African Pygmy Angelfish,Fish,NA,1,
Bar Goby,Fish,NA,1,
Bicolored Toby,Fish,NA,1,
Bigeye Snapper,Fish,NA,1,
Black Pyramid Butterflyfish,Fish,NA,1,
Blackstripe Cardinalfish,Fish,NA,1,
Bluestriped Fangblenny,Fish,NA,1,
Broad-striped Cardinalfish,Fish,NA,1,
Comb Wrasse,Fish,NA,1,
Fire Dartfish,Fish,NA,1,
Floral Wrasse,Fish,NA,1,
Forktail Blenny,Fish,NA,1,
Freckled Hawkfish,Fish,NA,1,
Geometric Moral Eel,Fish,NA,1,
Goldbelly Cardinalfish,Fish,NA,1,
Humpback Snapper,Fish,NA,1,
Indo-Pacific Sergeant,Fish,NA,1,
Longfin Spadefish,Fish,NA,1,
Mandarin Goby,Fish,NA,1,
Mesothorax Hogfish,Fish,NA,1,
Monogrammed Monocle Bream,Fish,NA,1,
Moustache Triggerfish,Fish,NA,1,
Onespot Snapper,Fish,NA,1,
Orbicular batfish,Fish,NA,1,
Ornate Wrasse,Fish,NA,1,
Palette Surgeonfish,Fish,NA,1,
Queen Coris Wrasse,Fish,NA,1,
Raccoon Butterflyfish,Fish,NA,1,
Sandy Prawn Goby,Fish,NA,1,
Schwenk's Sweeper,Fish,NA,1,
Scissor-tailed Fusilier,Fish,NA,1,
Shrimpfish,Fish,NA,1,
Sixline Soapfish,Fish,NA,1,
Spotted Toby,Fish,NA,1,
Sunset Wrasse,Fish,NA,1,
Tubelip Wrasse,Fish,NA,1,
Vanikoro Sweeper,Fish,NA,1,
Yellow Boxfish,Fish,NA,1,
Yellow Tang,Fish,NA,1,
Yellow-striped Cardinalfish,Fish,NA,1,
Yellowback Anthias,Fish,NA,1,
Yellowback Fusilier,Fish,NA,1,
Yellowtail Fangblenny,Fish,NA,1,
Bigfin Reef Squid,Invertebrate,NA,1,
Cone Snail,Invertebrate,NA,1,
Durban Dancing Shrimp,Invertebrate,NA,1,
Glass Anemone Shrimp,Invertebrate,NA,1,
Gymnodoris,Invertebrate,NA,1,
Leopard Sea Cucumber,Invertebrate,NA,1,
Mitra Papalis,Invertebrate,NA,1,
Multi-armed Seastar,Invertebrate,NA,1,
Nassa Mud Snail,Invertebrate,NA,1,
Top Shell,Invertebrate,NA,1,
Trapezium Horse Conch,Invertebrate,NA,1,
White Spotted Octopus,Invertebrate,NA,1,
Acropora Encrusting - ACE,Benthic,Expert,1,"The most common coral genus in the Western Indian Ocean. ~Acropora can be easily identified by the distinctive protruding, cup-like corallites and ''axial'' growing points.~Thin colonies that adhere closely to and are attached to the underlying substrate."
Acropora Laminar - ACL,Benthic,Expert,1,"The most common coral genus in the Western Indian Ocean. ~Acropora can be easily identified by the distinctive protruding, cup-like corallites and ''axial'' growing points.~Flat, plate like coral structure attached to the substrate by a base coming from the side of the colony; can form layers."
Other (Gorgonian) - OG,Benthic,Expert,1,"Flexible tree or fan-like structures.~Often aligned perpendicular to the prevailing current to filter out food.~Actually a soft coral, but for surveying purposes we record as OG."
Other (Hydroid) - OH,Benthic,Expert,1,Hydroids are related to coral. They look like feathers or ferns and are often called stinging hydroids because they STING! Don't touch!
Rock (no Coralline Algae) - RCN,Benthic,Expert,1,Hard structure.~Not obviously coralline in origin.~Consolidated rubble is classified as rock.
Oxypora,Coral,NA,1,"Only one species found here (O. lacera).~Easily confused with Echinopora; however, Oxypora has fewer septo-costae, forming an even more poorly defined wall."
Dusky Surgeonfish,Fish,Expert,2,Lighter body than A. thompsoni~Light head with some speckles~Dark spot on dorsal fin~Size: 21cm~Lagoon and seaward reefs~Often in large schools~Feeds on filamentous algae
Spotted Toby,Fish,Expert,2,"Longitudinal lines on nape and upper CP~More orange on snout and tail~Blue spots on sides~Reef flats, lagoon and seaward reefs to 36m~Feeds primarily on filamentous and coralline algae, to a lesser extent on corals and benthic invertebrates"
Arc-eye Hawkfish,Fish,NA,2,
Barracuda,Fish,NA,2,
Beaufort's Crocodilefish,Fish,NA,2,
Black and White Snapper,Fish,NA,2,
Black Snapper,Fish,NA,2,
Black-saddled Toby,Fish,NA,2,
Blackedge Thicklip Wrasse,Fish,NA,2,
Blackspot Snapper,Fish,NA,2,
Bloch's Bigeye,Fish,NA,2,
Blue-streak Goby,Fish,NA,2,
Bluespotted Ribbontail Ray,Fish,NA,2,
Clown Triggerfish,Fish,NA,2,
Crescent Wrasse,Fish,NA,2,
Crocodilefish,Fish,NA,2,
Crown Butterflyfish,Fish,NA,2,
Devil Wray,Fish,NA,2,
Flaming Prawn Goby,Fish,NA,2,
Harptail Blenny,Fish,NA,2,
Honeycomb Grouper,Fish,NA,2,
Leaf Scorpionfish,Fish,NA,2,
Leopard Ray,Fish,NA,2,
Lyretail Anthias,Fish,NA,2,
Malabar Grouper,Fish,NA,2,
Masked Moral Eel,Fish,NA,2,
Oriental Sweetlips,Fish,NA,2,
Pixy Hawkfish,Fish,NA,2,
Plaintail Lionfish,Fish,NA,2,
Randall's Prawn Goby,Fish,NA,2,
Red Lionfish,Fish,NA,2,
Seagrass Parrotfish,Fish,NA,2,
Semicircle Angelfish,Fish,NA,2,
Spotted Eagle Ray,Fish,NA,2,
Spotted Snake Eel,Fish,NA,2,
Spotted Sweetlips,Fish,NA,2,
Striped Catfish,Fish,NA,2,
Teardrop Butterflyfish,Fish,NA,2,
Three-spot Angelfish,Fish,NA,2,
Twinspot Red Snapper,Fish,NA,2,
Yellow Prawn Goby,Fish,NA,2,
Yellowfin Goatfish,Fish,NA,2,
Zigzag Wrasse,Fish,NA,2,
Anemone Crab,Invertebrate,NA,2,
Blunt Slipper Lobster,Invertebrate,NA,2,
Coral Clam,Invertebrate,NA,2,
Coral Crab,Invertebrate,NA,2,
Flower Sea Urchin,Invertebrate,NA,2,
Gomphia Seastar,Invertebrate,NA,2,
Green Mantis Shrimp,Invertebrate,NA,2,
Horned Chocolate Chip Seastar,Invertebrate,NA,2,
Magnificent Partner Shrimp,Invertebrate,NA,2,
Nardoa Starfish,Invertebrate,NA,2,
Necklace Seastar,Invertebrate,NA,2,
White-banded Cleaner Shrimp,Invertebrate,NA,2,
Other (Bryozoan) - OB,Benthic,Expert,2,"Also known as sea mats and lace corals, they are unrelated to true corals.~Colonies of independent units make up lace or sheet-like structures."
Other (Tubeworm) - OT,Benthic,Expert,2,"These worm-like molluscs grow inside a shell tube, up to 15cm long, firmly cemented to live coral, dead coral or rock.~Some species have coiled tubes, often covered by coralline algae or coral.~Tubeworms will retract rapidly if you approach or waft them."
Sargassum - SA,Benthic,Expert,2,Leaf-like blades with air bladders.~Grows fast in the cooler months and shades all other flora and fauna.~Only a few species eat this plant.
Turf Algae - AT,Benthic,Expert,2,"Hairy filaments, often cover dead coral, rock, and rubble.~Like wiry turf, no more than a few millimetres long."
Zooanthids & Corallimorphs - ZC,Benthic,Expert,2,"Zoanthids look like little cogs of about 1cm diameter, that have a mouth in their centre and are surrounded by little ''teeth-like'' tentacles.~Zoanthids can live separately or in colonies where they are connected to each other just like most corals.~To avoid confusion with some massive and encrusting corals whose corallites resemble zooanthids'' polyps; perform the ''waft test''. The zooanthid polyps close."
Caulastrea,Coral,NA,2,"Phaceloid.~Fleshy walls with septa of alternating prominence and colour, and the phaceloid character give the corallites an appearance of vases.~Paliform lobes are not noticeable.~Tentacles are rarely extended during the day."
Cycloseris,Coral,NA,2,"All of the Fungidae can move to some extent, but Cycloseris are particularly known for being able to right themselves if overturned and being able to move over obstacles. This ability also makes them able to extract themselves from sediment, making them very successful in areas of high sedimentation where others may not survive.~Solitary.~Usually don''t grow larger than 8cm.~Septa have fine teeth and the underside is almost smooth."
Diploastrea,Coral,NA,2,"Massive and dome shaped, attaining huge sizes (up to 2m high and 5m across) due to its very dense skeleton which is rarely attacked by boring organisms or grazed by fish. May form large flat colonies.~Corallites are plocoid.~Corallites are slightly raised and have a very distinctive shape. ~Septa are even and become thinner from the wall to the centre.~Polyps are extended only at night.~Only one species, Diploastrea heliopora."
Favia,Coral,NA,2,"Encrusting to massive with plocoid corallites.~At times the corallites are highly compacted and may appear to be almost cerioid with only a groove running along the wall.~Tentacles are only extended at night.~Budding takes place via intratentacular budding, and distinctively, the cells subdivide equally."
Herpolithia,Coral,NA,2,"Free-living, elongate with a central (axial) furrow.~They are colonial, with many mouths."
Merulina,Coral,NA,2,"Colonies are laminar with thickened, contorted branches rising from the plates in well developed colonies.~Colonies are meandroid which is more easily discernable on the plates. ~Usually pale brown or blue, which can photograph as pink. ~The valleys tend to fan out from the centre. ~Colonies can be composed almost exclusively of branches with an encrusting base although this is usually limited to shallow water."
Cymodocea Serrulata - CS,Seagrass,NA,2,"Leaves 4-9 mm wide and 6-15 cm long. Distinguished by the serrated leaf margins (both in younger and older plants)~Triangular shaped leaf sheaths are shed, leaving a visible scar on the stem.~Rhizomes pale coloured with shoots evenly spaced."
Bluespine Unicornfish,Fish,Indicator,3,"Can grow to 70cm~Can be found from 1-80m~Usually in groups~Herbivorous fish, brown macroalgae (Sargassum, Turbinaria and Dictyota) Leafy brown algae~Susceptible to fishing pressure due to being a long-live species~Look for blue caudal spines~Thin, oval elongate bodies~Long, continuous dorsal and anal fins~Small, pointed terminal mouths"
Yellowfin Surgeonfish,Fish,Indicator,3,"Can grow to 56cm~Can be found from 0-90m~Ovate to elongate, compressed body~Continuous dorsal & anal fins~Small pointed mouth~Retractable blades located on the caudal peduncle~Feed on algae film on compact sand as well as filamentous algae on hard surfaces"
Yellowstripe Goatfish,Fish,Indicator,3,Can grow to 43cm~Can be found down to 35m~Black blotch on yellow stripe beneath dorsal fin (this can be turned on and off so is not always visible)~Single pair of chemosensory barbels on the lower jaw~Often over sand; sometimes mixed with other species~Two dorsal fins~Forked tail~Feeds alone or in small groups by day and night
Barred Thicklip Wrasse,Fish,Expert,3,"Dark body with 4 vertical white bars~Pale head with orange markings~Lagoon and seaward reefs to 18m+~Adults in areas of mixed sand, rubble and coral and feed on benthic invertebrates~Juveniles usually among branching corals and feed on demersal planktonic crustaceans"
Manyspined Angelfish,Fish,Expert,3,Compressed ovoid body~Dark brown with bright blue dorsal and anal fin margins~Black spot behind operculum~Coral-rich and rubbly areas of lagoon and seaward reefs to 30m
Scissor-tail Sergeant,Fish,Expert,3,Oval silvery fish (17cm)~4 vertical black bars~Forked tail with black stripes~Coral rich areas of lagoon and seaward reefs to 15m~Feeds on zooplankton and benthic algae
Striped Bristletooth,Fish,Expert,3,"Yellow spots on face and horizontal stripes along body~Size: 26cm~Reef flats, lagoon & seaward reefs down to 30m. Coral, rocky and rubble habitats~Herbivores: feed on detritus and algae films on the surface of seagrass and algae"
Thompson's Surgeonfish,Fish,Expert,3,Dark body colour~May have white or white-banded caudal fin~Size: 27cm~Steep outer reef slopes and dropoffs~Feeds on zooplankton~Often found in loose aggregations
Yellowbreasted Wrasse,Fish,Expert,3,"Elongate brown fish~Pale tail~Dorsal and anal fin spots~Blue specks~Yellow breast~Areas of mixed coral, rubble or rock and sand to 30m"
Yellowtop Fusilier,Fish,Expert,3,"Yellow tail and top of head and back, rest of body silver~Slim, forked tail, uniform body~In schools in mid-water in deep lagoons and along seaward reefs~Spawns in large numbers near the surface in the entrance of deep channels during outgoing tides on a lunar cycle"
Blackspotted Pufferfish,Fish,NA,3,
Bluelined Snapper,Fish,NA,3,
Cigar Wrasse,Fish,NA,3,
Emperor Angelfish,Fish,NA,3,
Lizardfish,Fish,NA,3,
Longfin Bannerfish,Fish,NA,3,
Longnose Butterflyfish,Fish,NA,3,
Madagascar Anemonefish,Fish,NA,3,
Porcupinefish,Fish,NA,3,
Rockmover Wrasse,Fish,NA,3,
Scorpionfish,Fish,NA,3,
Spotfin Lionfish,Fish,NA,3,
Tripletail Wrasse,Fish,NA,3,
Twoline Spinecheek,Fish,NA,3,
Pencil Urchin,Invertebrate,Expert,3,"The pencil urchin has spines up to 8 - 12cm in length and about 1cm thick~Like Diadema, pencil urchins are important for keeping the reef''s algae in check, but they do not tend to occur in such high abundances~Not considered keystone species with regards to algae control~Often found in cracks and crevices~The depletion of pencil urchins on coral reefs is an indication of overfishing ~Targeted by the curio trade"
Sculptured Slipper Lobster,Invertebrate,Expert,3,Greyish-brown in colour~Numerous white-tipped spines along edge of carapace and antennae~Found in reef areas and deeper sites
Glossodoris Nudibranch,Invertebrate,NA,3,
Graeffe's Sea Cucumber,Invertebrate,NA,3,
Granulated Seastar,Invertebrate,NA,3,
Hermit Crab,Invertebrate,NA,3,
Shingle Oyster,Invertebrate,NA,3,
Thorny Oyster,Invertebrate,NA,3,
Acropora Tabulate - ACT,Benthic,Expert,3,"The most common coral genus in the Western Indian Ocean. ~Acropora can be easily identified by the distinctive protruding, cup-like corallites and ''axial'' growing points.~Flat, table like coral structure attached to the substrate by a large base."
Coral Submassive - CS,Benthic,Expert,3,'Sub-' is a prefix meaning 'less' or 'not quite'.~Not quite the boulder-like mass of a massive coral.
Halimeda - HA,Benthic,Expert,3,"Halimeda is a green algae that excretes a calcium carbonate ''skeleton'', which makes it difficult to digest by many herbivores and so serves as protection from many algae-eating organisms."
Millepora - MI,Benthic,Expert,3,"Fire coral is not a real hard coral, but a hydroid. It nevertheless builds a skeleton, so contributes to the reef formation.~Can be recognised by smooth, flattened branches and covering of fine hairs (nematocysts)."
Other (Clam) - OC,Benthic,Expert,3,"Clams are sessile molluscs. They filter-feed small animals from the water and, like corals contain zooxanthellae algae with which they share a ''food-sharing'' symbiotic relationship.~If the transect covers the fleshy part of the clam it is classed as OC. If the transect covers the shell then the classification will be rock (RCN or RCC)."
Rock (with Coralline Algae) - RCC,Benthic,Expert,3,"Coralline algae is a photosynthetic marine plant with calcareous skeleton.~May exhibit different growth forms including encrusting and branching. Often looks like lichen.~Hard algae covering the surface of old/dead coral. Can be smooth or bumpy, but always rounded.~Colors vary from pink/purple to white and yellow."
Seagrass - SG,Benthic,Expert,3,"Seagrasses are flowering plants that mostly occur in large meadows. They provide nurseries, shelter and food to a variety of marine species. They are not common on reefs but are around, so you might come across them if a part of your transect is led over sand.~Some of the species around in Ifaty are: Halodule uninervis, Thalassia hemprichii, Syringodium isoetifolium."
Sponge - SP,Benthic,Expert,3,"Stiff tissue with a skeleton similar to that of soft corals but with a matrix of hard elements called spicules.~Patterns of these spicules can often be seen from the surface like splinters in the tissue or irregular lumps over the surface.~Sponges can be encrusting, small protruding structures, or massive, stocky structures securely attached to the bottom."
Turbinaria - TUR,Benthic,Expert,3,"Bushy plants, blades are shield shaped ''holly leaves''.~Grows fast and shades all other flora and fauna.~Only a few species eat this plant."
Octopus,FishFamily,NA,3,"Umbrella-like skin that connects the eight arms~By day they hide in a permanent home (a crevice in the reef), the entrance of which is marked by empty mollusc and crab shells, leftovers of meals~Highly fished for food in Bay of Ranobe"
Sweeper,FishFamily,NA,3,Pempheridae: Thin hatchet shaped bodies~Upside down appearance~Large aggregations in caves or under overhangs by day~Nocturnal feeding - zooplankton at reef's periphery
Trumpetfish,FishFamily,NA,3,"Aulostomidae: Very elongated fish~Trumpet like snout with small flaps on the nostrils~Different variations: brown, green or yellow phases~Ambush predators - lie in wait in an upright position waiting for unsuspecting prey"
Physogyra,Coral,NA,3,"Colonies are encrusting to massive and meandroid with short valleys.~Only one species in this genus (P. lictensteini).~Colonies are meandroid, although, like Plerogyra, this is hard to distinguish as they are covered throughout the day by the small grape-like vesicles distinctive to this genus. "
African White Spotted Rabbitfish,Fish,Indicator,4,"Can grow to 50cm~Oval shaped~Small terminal mouths~Target species for the artisanal fishery~Grazers/detritivores~Play an important role in coral reef resilience by  - intensely grazing on the epilithic algal matrix, which can limit the establishment and growth of macroalgae."
Picasso Triggerfish,Fish,Indicator,4,Can grow to 25cm~Can be found down to 4-5m~Related to high abundances of the sea urchin~Two-part dorsal fins~Eyes set high on the head~Abundant in sandy areas with rubble
Black-saddled Toby,Fish,Expert,4,White body~2 black saddles~Small dorsal and anal fins~Lagoon and seaward reefs to 55m~Feeds on algae and sessile and mobile benthic invertebartes~Territorial and haremic
Blackstreak Surgeonfish,Fish,Expert,4,Black stripe behind eye~Yellow margin to pectoral fin~Locally it often has blue margins on caudal fin~Capable of rapidly changing colour between light and dark~Clear lagoon and seaward reefs~Open sandy areas near coral or rocky outcrops
Bronze Soldierfish,Fish,Expert,4,The only bronze coloured soldierfish~Broad black margins on vertical fins~Found on reef and channel slopes with rich coral growth from 1-25m
Desjardin's Sailfin Tang,Fish,Expert,4,"Elongate dorsal & ventral fins with semi-circle yellow lines~Exact colourings varies greatly~White vertical yellow (thin) and white (thicker) stripes~Adults dark face, juv lighter~Size: 40cm~On coral rich areas of lagoon and seaward reefs – 1 -60m~Herbivorous browser"
Dusky Parrotfish,Fish,Expert,4,"Purple body to 35cm~Green stripe behind eye~Coral rich areas of clear lagoons, channels and outer reef slopes to 15m~Usually solitary except during courtship"
False-eye Sergeant,Fish,Expert,4,Ovoid silvery fish~Black “false eye” on CP~Coral and rocky outcrops with moderate wave action to 12m~Solitary or in loose aggregations
Goldbar Wrasse,Fish,Expert,4,Blue-green body~Blue and orange markings on head~Crescent tail~Vertical gold bar behind operculum~Lagoon and seaward reefs to 30m
Goldring Bristletooth,Fish,Expert,4,"Yellow ring around eye, yellow tips to pectoral fins~Yellow spots around face and pale white keel~Size: 18cm~Lagoon & seaward reefs down to 46m. Coral, rocky and rubble habitats~Herbivores"
Indian Ocean Bird Wrasse,Fish,Expert,4,"Extended snout~Large pectoral fins used for swimming~Females tan, males blue-green~Coral rich areas of lagoon and seaward reefs to 30m"
Sixline Wrasse,Fish,Expert,4,Small fish 7cm~Purple background with 6 horizontal orange stripes~Seaward reefs 2-35m~Hides among branches of live corals 
Spotted Butterflyfish,Fish,Expert,4,"Spotted body, more spotted towards dorsal and tail fins~Yellow dorsal and anal fins~Size: 12cm~Found in lagoon and seaward reefs to 25m~In pairs or small groups~Feeds on polychaetes, coral polyps and algae"
Sulphur Damsel,Fish,Expert,4,Yellow body with black spot on underside of pectoral fin~Size: 11cm~Inshore coral reefs in areas of rich coral growth~Depth range 0.5 - 15m
Ternate Chromis,Fish,Expert,4,Silvery body~Forked caudal fin with black margins~Upper margins of clear lagoon and seaward reefs to 36m~Aggregations above branching corals
Trumpetfish,Fish,Expert,4,"Two variations - block yellow and green striped~Slow moving fish, camouflaged predator~Size: 30cm~Rocky and coral areas of protected and seaward reefs~Feeds on small fishes and shrimps"
Weber's Chromis,Fish,Expert,4,Similar to Chromis ternatensis~Black tips to forked caudal fin~Channels and seaward reef slopes to 25m~Solitary or in small groups
Cornetfish,Fish,NA,4,
Goggle-eye,Fish,NA,4,
Vagabond Butterflyfish,Fish,NA,4,
Red Rhino Seastar,Invertebrate,Expert,4,"Bright red pattern and spines on pale grey or white body~Large, spike-like spines on arm tips project sideways~Found on sand and among seagrasses"
Feather Seastar,Invertebrate,NA,4,
Ornate Spiny Lobster,Invertebrate,NA,4,
Dead Coral - DC,Benthic,Indicator,4,"Killed during the last year. This means that corallites will not be very eroded and you can tell which genus it belongs to. If the corallites have been eroded down and are covered in encrusting organisms or coralline algae, then it is classified as rock.~The skeleton may still be white if very recently killed because it is made out of limestone. It may be slightly overgrown by algae as this may not take long to settle. Look under the algae for corallites that are not eroded and/or whiteish skeleton."
Sand - SD,Benthic,Indicator,4,"Sand is a natural component of coral reefs. This category helps us to see when the transect hits a sandy patch in-between the reef area. If you are unsure as to whether it is sand or silt, pick a bit up and drop it. If it falls straight to the ground, it is sand. If it forms a cloud in the water column, it is silt.~Sand doesn''t provide us with much information on a survey - so we try to avoid sand on the surveys. However it will still happen that we come across some patches of sand."
Acropora Branching - ACB,Benthic,Expert,4,"The most common coral genus in the Western Indian Ocean. ~Acropora can be easily identified by the distinctive protruding, cup-like corallites and ''axial'' growing points.~From the base the stem branches off into secondary stems.~Note axial corallites on branch tips."
Boxfish & Trunkfish,FishFamily,NA,4,"Square/triangular/rounded - boney carapace (armoured plates)~Includes Cowfish - sharp spines/ horns above eyes~Small Protruding mouths~No pelvic fins - swim using sculling actions of small anal, dorsal, pectoral fins"
Catfish,FishFamily,NA,4,Plotosus: Torpedo shaped bodies~Second dorsal and anal fins joined at the tail~Barbels around mouth~Venomous spines at front of pelvic and 1st dorsal fin~Under ledges by day
Moorish idol,FishFamily,NA,4,"Zanclus cornutus: Oval, laterally compressed, bodies.~Only one species in the family~Black caudal fin, orange strip over the nose~Long filamentous dorsal fin ~Omnivores "
Rudderfish,FishFamily,NA,4,"Kyphosidae: Moderate large bodies / slightly forked tails~Small heads, terminal mouths~Silvery body, bronze lateral lines~Found in seaward reefs in small aggregations/schools~Grazing herbivores"
Alveopora,Coral,NA,4,"Massive to branching-submassive with corallites 1mm - 7mm.~Similar to Goniopora, it is easily recognisable by large fleshy polyps and tentacles which are extended day and night.~The tentacle tips are often swollen.~Alveopora has 12 tentacles as opposed to Goniopora''s 24."
Cymodocea Rotundata - CR,Seagrass,NA,4,"Rounded leaf tip with smooth margin (or minutely serrated in younger plants)~2-7 leaves per shoot, blades up to 15 cm, 2-4 mm wide with 9-15 veins~Well developed leaf sheaths up to 5 cm long forming a characteristic shaggy mass around base of shoot~Rhizomes pale pink; internodes 1-4 cm long, bearing a single shoot at each node"
Halodule Uninervis - HU,Seagrass,NA,4,"Thin, narrow and flat leaves, usually < 1cm width~Trident tip~Leaves with 3 parallel veins; one central vein~Clean black leaf scars~Rhizomes pale or translucent; internodes 0.5-4 cm long; each node with 1-6 roots and a leafy shoot"
